"0","temp_upsig <- cbind("
"0","  filter(difexp, score > metadata$score_cutoff & fdr < metadata$fdr_cutoff) %>% pull(symbol),"
"0","  filter(difexp, score > metadata$score_cutoff & fdr < metadata$fdr_cutoff) %>% pull(score),"
"0","  ""+"""
"0",")"
"0","head(temp_upsig)"
"1","    "
"1"," [,1]      "
"1"," [,2]              "
"1"," [,3]"
"1","
[1,]"
"1"," ""Ctse""    "
"1"," ""14.7620707119707"""
"1"," ""+"" "
"1","
[2,]"
"1"," ""Sh2d1b1"" "
"1"," ""8.81828143794327"""
"1"," ""+"" "
"1","
[3,]"
"1"," ""Eya1""    "
"1"," ""10.486943196476"" "
"1"," ""+"" "
"1","
[4,]"
"1"," ""Serpine2"""
"1"," ""7.82916045128826"""
"1"," ""+"" "
"1","
[5,]"
"1"," ""Fcer1g""  "
"1"," ""7.11819488945291"""
"1"," ""+"" "
"1","
[6,]"
"1"," ""Slamf7""  "
"1"," ""8.59861880131375"""
"1"," ""+"" "
"1","
"
"0","temp_dnsig <- cbind("
"0","  dplyr::filter(difexp, score < (-1)*metadata$score_cutoff & fdr < metadata$fdr_cutoff) %>% pull(symbol),"
"0","  dplyr::filter(difexp, score < (-1)*metadata$score_cutoff & fdr < metadata$fdr_cutoff) %>% pull(score),"
"0","  ""-"""
"0",")"
"0","head(temp_dnsig)"
"1","    "
"1"," [,1]     "
"1"," [,2]               "
"1"," [,3]"
"1","
[1,]"
"1"," ""Il1r1""  "
"1"," ""-13.5427340844379"""
"1"," ""-"" "
"1","
[2,]"
"1"," ""Chil1""  "
"1"," ""-25.4131776388419"""
"1"," ""-"" "
"1","
[3,]"
"1"," ""Kcnt2""  "
"1"," ""-7.72798204361239"""
"1"," ""-"" "
"1","
[4,]"
"1"," ""Olfr16"" "
"1"," ""-7.01030444724159"""
"1"," ""-"" "
"1","
[5,]"
"1"," ""Ankrd23"""
"1"," ""-7.86723140130081"""
"1"," ""-"" "
"1","
[6,]"
"1"," ""Myl1""   "
"1"," ""-10.3151891073448"""
"1"," ""-"" "
"1","
"
